,,,,,,,esNG0Dm24ac-TCU06,SO IT IS BENEFIT AND RISK AND WE WANT TO MY MY POSITION IS I WANT TO MAKE SURE THAT WE ARE AT THE BLEEDING EDGE OF UNDERSTAND AND DRIVING THAT TECHNOLOGY BUT AT THE SAME TIME WE ARE AS FEARFUL AS POSSIBLE THAT TECHNOLOGY TO MAKE SURE THAT WE'RE NOT IMPLEMENTING SOMETHING THAT'S GOING TO COME BACK AND BITE US.,1:28:41,1:29:02,,,,,,
,,,,,,,esNG0Dm24ac-TCU07,"AND ONE OF THE THINGS THAT WE DISCUSSED IN THE COALITION IF ONE OF US GET A BLACK EYE BECAUSE OF A.I., ALL OF US WILL BE TAINTED BY THE SAME COLOR BECAUSE AFTER ALL ALL OF US ARE GOVERNMENT EMPLOYEES. ALL OF US ARE GOVERNMENT AGENCIES.",1:29:02,1:29:17,,,,,,
,,,,,,,esNG0Dm24ac-TCU08,"SO WHEN NEW YORK SOMETHING HAPPENS IN NEW YORK RELATED TO CHAT AND I TRIED TO BRING SOMETHING TO COUNCIL TO APPROVE A CHAT I'M GOING TO BE TAINTED OR QUESTIONED BY THE MISHAPS OF SOME OTHER AGENCIES AND THAT'S REALLY ONE OF THE BEAUTIFUL THINGS THAT WE HAVE WITH THE COALITION THAT WE ARE HELPING EACH OTHER OUT TO FIGURE OUT WHAT'S GOING ON AND HOW CAN WE BE IN A BETTER POSITION TO DEFEND AND IDENTIFY POTENTIAL RISK AS A GOVERNMENT ENTITY VERSUS BEING FRAGMENTED INTO CITIES, COUNTIES AND CITIES BECAUSE ALL OF US ARE FACED WITH THE SAME CHALLENGE, RIGHT.",1:29:17,1:29:50,,,,,,
,,,,,,,esNG0Dm24ac-TCU09,AND ON THAT SAME LINE IS GOV A I MEAN BECAUSE I THINK WE'VE SORT OF LIFTED IT UP AS WE'RE DOING ALL THESE WONDERFUL THINGS WHICH I'M GLAD WE'RE TAKING THE LEAD AND ALL THAT AND BRINGING TOGETHER ALL THESE DIFFERENT GOVERNMENT AGENCIES BUT IS THERE IS THERE A POLICY POSITION OR A STATEMENT OF POLICIES OR WHATNOT THAT GOV A I THAT THE COALITION HAS TAKEN AS IT RELATES TO FEDERAL ROLE FEDERAL LEGISLATION LOOKING AT HOW AIR IS PROGRESSING AND JUST THE THOUGHTFULNESS OF IT IN THE POLICIES,1:29:50,1:30:21,,,,,,
,,,,,,,esNG0Dm24ac-TCU10,"WE WE CAUGHT THE ATTENTION OF THE WHITE HOUSE OFFICE OF TECHNOLOGY, THE GOVERNOR'S OFFICE THE HOMELAND SECURITY AND THEY'RE REALLY INTERESTED IN THE WORK THAT WE'RE DOING ESPECIALLY THAT WE ARE WE'RE CAPABLE OR ABLE TO ATTRACT GREAT MINDS THROUGHOUT THE NATION THAT ARE WILLING TO VOLUNTEER THEIR TIME AND ENERGY TO WORK WITH US.",1:30:21,1:30:44,,,,,,
,,,,,,,esNG0Dm24ac-TCU11,SO THERE IS A LOT OF CONVERSATION HAPPENING WHERE THEY'RE TRYING TO UNDERSTAND FROM US WHAT WE'RE SEEING AS RISKS SO THEY CAN IMPLEMENT CERTAIN POLICIES AT THE FEDERAL AND NATIONAL LEVELS BUT THEY CANNOT MOVE AS FAST AS WE CAN JUST GETTING SOMETHING PASSED AT THE FEDERAL LEVEL MIGHT TAKE YEARS AND MONTHS OR AND WE'RE WHAT WE ARE DOING REALLY WHAT IMPLEMENT THINGS IN DAYS WEEKS AND MONTHS JUST HOURS.,1:30:44,1:31:09,,,,,,
,,,,,,,esNG0Dm24ac-TCU12,TEMPLATE POLICY WAS ESTABLISHED IN FOUR MONTHS AND WHEN WE GOT 150 AGENCIES DRAFTING THAT AND AGREEING THAT THIS IS SOMETHING THAT THE OLD CAN WORK WITH IF YOU TRY TO DO SOMETHING AT AT THE FEDERAL LEVEL INSTEAD OF FOUR MONTHS IS GOING TO BE FOUR YEARS OR EVEN MORE. SO THAT'S WHY I THINK THE THE BALANCE BETWEEN WHAT THE FEDERAL LEVEL IS DOING AND WHAT WE'RE DOING IS VERY INTERESTING TO THEM THAT THEY SEE THAT A LOT OF WHAT WE ARE SEEING CAN INFLUENCE THEIR THEIR POLICIES AND A LOT OF THINGS THAT THEY'RE SEEING CAN INFLUENCE WHAT WE'RE TRYING TO DO IN A IN A QUICK WAY.,1:31:09,1:31:43,,,,,,
62,https://youtu.be/Ni0EByhwhAE,16-Oct-24,0:07:16,6:47,8:49,such obstacle to clear before it becomes a massive issue we see the impact these software services ultimately have in multifamily housing across metro areas algorithmically generated recommendations keep unit prices pressed up against the price ceiling for local markets regardless of the state of the market or the tenants who have historically resided in those areas and it's the tenants that I have and many of us have been elected to protect tenants with landlords using these services pay more in rent than their neighbors who don't have a landlord or an AI co-pilot if you will that they just so happen to agree with 90% of the time and ultimately the fact that this is facilitated through the pooling of nonpublic competitor data is what actually got the US Department of Justice involved in its recently filed antitrust suit against these revenue management companies now is the right time to make this intervention in multifamily housing it's always the right time to do what's right remember that all of those apartment projects that moved forward when the tax abatement was winding down they're getting filled a new report put them at 65% occupied just on projects completed since 2021 I for one am not scared of a denser Philadelphia which that and other reports point to a real demand for however setting the right conditions for all of our residents to have true access as we get there matters deeply to me the central questions for me remain not should we build but how are we building what are we building and who are we building for it's my belief that this bill will help us answer those questions and demonstrate the value of local government getting ahead of big tech's tendency to scale first and then ask questions later,Ni0EByhwhAE-TCU01,such obstacle to clear before it becomes a massive issue. We see the impact these software services ultimately have in multifamily housing across metro areas. Algorithmically generated recommendations keep unit prices pressed up against the price ceiling for local markets regardless of the state of the market or the tenants who have historically resided in those areas,6:47,7:13,,,,,,
,,,,,,,Ni0EByhwhAE-TCU02,and it's the tenants that I have and many of us have been elected to protect tenants with landlords using these services pay more in rent than their neighbors who don't have a landlord or an AI co-pilot if you will that they just so happen to agree with 90% of the time,7:13,7:30,,,,,,
,,,,,,,Ni0EByhwhAE-TCU03,and ultimately the fact that this is facilitated through the pooling of nonpublic competitor data is what actually got the US Department of Justice involved in its recently filed antitrust suit against these revenue management companies,7:30,7:45,,,,,,
,,,,,,,Ni0EByhwhAE-TCU04,now is the right time to make this intervention in multifamily housing it's always the right time to do what's right,7:45,7:54,,,,,,
,,,,,,,Ni0EByhwhAE-TCU05,remember that all of those apartment projects that moved forward when the tax abatement was winding down they're getting filled a new report put them at 65% occupied just on projects completed since 2021,7:54,8:07,,,,,,
,,,,,,,Ni0EByhwhAE-TCU06,I for one am not scared of a denser Philadelphia which that and other reports point to a real demand for,8:07,8:16,,,,,,
,,,,,,,Ni0EByhwhAE-TCU07,however setting the right conditions for all of our residents to have true access as we get there matters deeply to me,8:16,8:26,,,,,,
,,,,,,,Ni0EByhwhAE-TCU08,the central questions for me remain not should we build but how are we building what are we building and who are we building for,8:26,8:37,,,,,,
,,,,,,,Ni0EByhwhAE-TCU19,it's my belief that this bill will help us answer those questions and demonstrate the value of local government getting ahead of big tech's tendency to scale first and then ask questions later,8:37,8:49,,,,,,
63,https://youtu.be/H6So42EWd-0,24-Sep-24,0:41:52,0:41:00,0:42:59,"The question was regarding the AI: is there a particular platform that is going to be encouraged for employees to utilize, and is there going to be a policy written? Because obviously, if they go out and use any platform, then it's out there and people may know. That’s a great question, and I’m glad you asked that, because we’re a municipality and we’re a government, so we can’t just incorporate AI and grab all of our data and who knows where it’s going. We have to put some really big gateways around everything. Our working group is working on a policy. I think there was another municipality—San Jose, was it, Max? Yes. So we are also members of the GovAI Coalition, which is a group of over 400 units of government who are working on standardizing policies and other things. And then, to that platform, we’re looking at adopting Microsoft Copilot. It’s not yet available for government clients, so if it was, we would probably want to be moving on that, but we’re not there yet, so it’s not even an option for us at this time. But that’s kind of where we’re going. One of the other chatbots that we’re looking at from a vendor is Citybot, and they’re known in municipal government. They’re the only municipal?government provider of AI?based chatbots, and several communities around us are using it—Buffalo Grove, Elgin. I’m very interested in learning more about that and maybe going with that. And that’s just AI for search, so what that does is it just crawls our data on our website to provide answers. But if we were to incorporate our own chatbot within the city, we would have to be careful that other information doesn’t leak—like, when somebody searches “Do I need a fence permit?”, they don’t get Geneva’s or something like that. So I would say we are at least a year or two off from really incorporating AI.",H6So42EWd-0-TCU01,"I have a question regarding the AI um is there a particular platform that is going to be encouraged for employees to utilize, and is there going to be a policy written? Because obviously, if they go out and use any platform, then it's out there and people may know.",0:41:00,0:41:17,,,,,,
,,,,,,,H6So42EWd-0-TCU02,"That’s a great question, and I’m glad you asked that, because we’re a municipality and we’re a government, so we can’t just incorporate AI and grab all of our data and who knows where it’s going. We have to put some really big gateways around everything.",0:41:17,0:41:33,,,,,,
,,,,,,,H6So42EWd-0-TCU03,"Our working group is working on a policy. I think there was another municipality—San Jose, was that it, Max?",0:41:33,0:41:42,,,,,,
,,,,,,,H6So42EWd-0-TCU04,"Yes. So we are also members of the GovAI Coalition, which is a group of over 400 units of government who are working on standardizing policies and other things.",0:41:42,0:41:51,,,,,,
,,,,,,,H6So42EWd-0-TCU05,"And then, to that platform, we’re looking at adopting Microsoft Copilot. It’s not yet available for government clients, so if it was, we would probably want to be moving on that, but we’re not there yet, so it’s not even an option for us at this time. But that’s kind of where we’re going.",0:41:51,0:42:05,,,,,,
,,,,,,,H6So42EWd-0-TCU06,"One of the other chatbots that we’re looking at from a vendor is Citybot, and they’re known in municipal government. They’re the only municipal?government provider of AI?based chatbots, and several communities around us are using it—Buffalo Grove, Elgin. I’m very interested in learning more about that and maybe going with that.",0:42:05,0:42:29,,,,,,
,,,,,,,H6So42EWd-0-TCU07,"And that’s just AI for search, so what that does is it just crawls our data on our website to provide answers.",0:42:29,0:42:34,,,,,,
,,,,,,,H6So42EWd-0-TCU08,"But if we were to incorporate our own chatbot within the city, we would have to be careful that other information doesn’t leak—like, when somebody searches “Do I need a fence permit?”, they don’t get Geneva’s or something like that.",0:42:34,0:42:48,,,,,,
,,,,,,,H6So42EWd-0-TCU09,So I would say we are at least a year or two off from really incorporating AI.,0:42:48,0:43:00,,,,,,
64,https://youtu.be/l0oJr5XUmWk,17-Sep-24,0:47:03,0:45:52,0:49:07,"Our next registered speaker is Herold Keller. Morning. Well, I'm here once again to beat a dead horse that hardly anybody cares about, but it's important to me, so I'm going to speak up about it even if nobody else cares. Really, PCTV — I was on the station for 15 years, as I previously stated, and, uh, as I previously stated, it didn't bother me about my show, I didn't bother them, so I didn't take any interest in learning about how nonprofit offices were supposed to work and why the station closed. But I've been trying to, since I was here two weeks ago, learn as much as I can about nonprofit, but there's so much conflicting information on the web about it and what people who have worked for nonprofits have told me. And I saw a 990 report that they have been losing money, so I wasn't questioning that they lost money, because they were losing their funding and all that kind of stuff, without getting into all those specifics of taxes and all that. But one interesting thing I did find, that I asked some people who work for nonprofits about — found it on Co?Pilot — which says in 2022 Pittsburgh Community Television Corporation allotted a significant amount of funding toward salaries, specifically 33.6% of her total expenses were dedicated in salaries, and $200 to $300,000 was going for salaries. The executive director salary was $888,000 a year. And for the 15 years I was there, every day, rumors, gossiping here, saying — I don't want to pay any attention to that, I don't want to get involved in any of that — but the typical rumors and gossip about the station keeping the funding for their salaries and all that kind of stuff, money not going to where it was supposed to. I said, well, I said to the other producers, “Well, they're not our bosses, we're not reporting to them. They need us more than we need them, so go to them, tell them your problems.” I mean, I don't — I'm not on the board of directors, whoever they were. You never saw them. They only had, like, one open meeting a year in January, and in that open meeting it was more or less small talk. No statistics or anything were presented about where the money was going. So it kind of made me suspicious, and I talked to some people who work for nonprofit, and they said, “You're right, go get them. They must have been doing something over there that was not kosher.” And I said, well, I don't want to accuse anybody of anything, since I have very little knowledge of nonprofit, but I'm just trying — I think for myself. I don't — nobody tells me what to think, as you could have probably imagined. And so I'm just looking for answers, and hopefully I can get some. Thank you. Thank you. Our last registered speaker is Ralph Williams.",l0oJr5XUmWk-TCU01,"Our next registered speaker is Herold Keller. Morning. Well, I'm here once again to beat a dead horse that hardly anybody cares about, but it's important to me, so I'm going to speak up about it even if nobody else cares.",0:45:52,0:46:11,,,,,,
,,,,,,,l0oJr5XUmWk-TCU02,"Really, PCTV — I was on the station for 15 years, as I previously stated, and, uh, as I previously stated, it didn't bother me about my show, I didn't bother them.",0:46:11,0:46:23,,,,,,
,,,,,,,l0oJr5XUmWk-TCU03,So I didn't take any interest in learning about how nonprofit offices were supposed to work and why the station closed.,0:46:23,0:46:30,,,,,,
,,,,,,,l0oJr5XUmWk-TCU04,"But I've been trying to, since I was here two weeks ago, learn as much as I can about nonprofit, but there's so much conflicting information on the web about it and what people who have worked for nonprofits have told me.",0:46:30,0:46:44,,,,,,
,,,,,,,l0oJr5XUmWk-TCU05,"And I saw a 990 report that they have been losing money, so I wasn't questioning that they lost money, because they were losing their funding and all that kind of stuff, without getting into all those specifics of taxes and all that.",0:46:44,47:01:00,,,,,,
,,,,,,,l0oJr5XUmWk-TCU06,"But one interesting thing I did find, that I asked some people who work for nonprofits about — found it on Co?Pilot — which says in 2022 Pittsburgh Community Television Corporation allotted a significant amount of funding toward salaries, specifically 33.6% of her total expenses were dedicated in salaries, and $200 to $300,000 was going for salaries. The executive director salary was $888,000 a year.",0:47:01,0:47:36,,,,,,
,,,,,,,l0oJr5XUmWk-TCU07,"And for the 15 years I was there, every day, rumors, gossiping here, saying — I don't want to pay any attention to that, I don't want to get involved in any of that — but the typical rumors and gossip about the station keeping the funding for their salaries and all that kind of stuff, money not going to where it was supposed to.",0:47:36,0:47:58,,,,,,
,,,,,,,l0oJr5XUmWk-TCU08,"I said, well, I said to the other producers, “Well, they're not our bosses, we're not reporting to them. They need us more than we need them, so go to them, tell them your problems.” I mean, I don't — I'm not on the board of directors, whoever they were. You never saw them.",0:47:58,0:48:16,,,,,,
,,,,,,,l0oJr5XUmWk-TCU09,"They only had, like, one open meeting a year in January, and in that open meeting it was more or less small talk. No statistics or anything were presented about where the money was going. So it kind of made me suspicious, and I talked to some people who work for nonprofit, and they said, “You're right, go get them. They must have been doing something over there that was not coaster.”",0:48:16,0:48:43,,,,,,
,,,,,,,l0oJr5XUmWk-TCU10,"And I said, well, I don't want to accuse anybody of anything, since I have very little knowledge of nonprofit. But I'm just trying — I think for myself. I don't — nobody tells me what to think, as you could have probably imagined. And so I'm just looking for answers, and hopefully I can get some. Thank you. Thank you. Our last registered speaker is Ralph Williams.",0:48:43,0:49:00,,,,,,
65,https://youtu.be/D-Tqo6O2m-E,13-Sep-24,1:23:29,1:22:14,1:24:52,"I would appreciate a chance to maybe go back. So we think of the data repository. Today it's largely structured database information. Policy information sort of gets at more unstructured data. And so unstructured data, being able to handle that better, is actually part of the — from a sort of how do we consume and analyze and use that information to answer questions. It's tied into, I would say, two of the requests we have put forward. One of them is the settlement agreement, the Public Safety Data Transformation. That Public Safety Data Transformation, one of the details of that is to try to incorporate unstructured data into a repository that would then be available for city employees, which is not something we have a large capacity around today. That, while it starts with public safety, our goal is to roll it out across all city departments and data sets, focused first because of the settlement agreement on safety. The other request that I'll be covering in the TIP presentation that comes to mind is the Co?Pilot AI tool. When I hear you talk about, like, how we are able to sort of process what is in the policies, having something like that tool may be a useful way to sort of surface that information to city employees. I think the main functionality that is in the policy management tools is really around the workflow and the versioning and the process of how we craft policies as opposed to how the city consumes that data. So then is the data repository an Azure instance or on?prem? Chair Chughtai, Council President Payne, today it is in our managed services environment. What is being proposed as part of the Public Safety Data Transformation project is to migrate it to a public government cloud infrastructure like Azure. Okay. Thank you.",D-Tqo6O2m-E-TCU01,I would appreciate a chance to maybe go back.,1:22:08,1:22:14,,,,,,
,,,,,,,D-Tqo6O2m-E-TCU02,So we think of the data repository. Today it's largely structured database information.,1:22:14,1:22:20,,,,,,
,,,,,,,D-Tqo6O2m-E-TCU03,Policy information sort of gets at more unstructured data.,1:22:20,1:22:25,,,,,,
,,,,,,,D-Tqo6O2m-E-TCU04,"And so unstructured data, being able to handle that better, is actually part of the — from a sort of how do we consume and analyze and use that information to answer questions.",1:22:25,1:22:39,,,,,,
,,,,,,,D-Tqo6O2m-E-TCU05,"It's tied into, I would say, two of the requests we have put forward. One of them is the settlement agreement, the Public Safety Data Transformation.",1:22:39,1:22:50,,,,,,
,,,,,,,D-Tqo6O2m-E-TCU06,"That Public Safety Data Transformation, one of the details of that is to try to incorporate unstructured data into a repository that would then be available for city employees, which is not something we have a large capacity around today.",1:22:50,1:23:10,,,,,,
,,,,,,,D-Tqo6O2m-E-TCU07,"That, while it starts with public safety, our goal is to roll it out across all city departments and data sets, focused first because of the settlement agreement on safety.",1:23:10,1:23:25,,,,,,
,,,,,,,D-Tqo6O2m-E-TCU08,The other request that I'll be covering in the TIP presentation that comes to mind is the Co?Pilot AI tool.,1:23:25,1:23:35,,,,,,
,,,,,,,D-Tqo6O2m-E-TCU09,"When I hear you talk about, like, how we are able to sort of process what is in the policies, having something like that tool may be a useful way to sort of surface that information to city employees.",1:23:35,1:23:58,,,,,,
,,,,,,,D-Tqo6O2m-E-TCU10,I think the main functionality that is in the policy management tools is really around the workflow and the versioning and the process of how we craft policies as opposed to how the city consumes that data.,1:23:58,1:24:13,,,,,,
,,,,,,,D-Tqo6O2m-E-TCU11,"So then is the data repository an Azure instance or on?prem? Chair Chughtai, Council President Payne, today it is in our managed services environment. What is being proposed as part of the Public Safety Data Transformation project is to migrate it to a public government cloud infrastructure like Azure.",1:24:13,1:24:38,,,,,,
,,,,,,,D-Tqo6O2m-E-TCU12,"Okay. Thank you. Thank you. Council Member Palmisano, did you have any questions? Okay. Wonderful. So I have a couple of questions for you from Vice Chair Koski. If you can actually just start…",1:24:38,1:24:42,,,,,,
66,https://youtu.be/FF-6F9muZnc,23-Jul-24,0:58:32,0:58:05,0:59:32,"Councilwoman Deborah L. Gross presents Bill 765, report of the Committee on Innovation, Performance, and Asset Management and Technology for July 17th, 2024, with an affirmative recommendation. Bill 662, resolution amending Resolution 844 of 2023, authorizing the Mayor and the Director of the Department of Innovation and Performance and the Director of the Department of Mobility and Infrastructure on behalf of the City of Pittsburgh to enter into an amended agreement or agreements or amendments thereto with Cohen Law Group and CTC Technology and Energy for renegotiation of the city's cable franchise agreements with Comcast and Verizon and for consultation on development of fiber and wireless telecommunication assets and policy by increasing the approved amount by $60,000 for an amended total cost not to exceed $7,213.70 over five years. And Bill 663, resolution authorizing the Mayor and Department of Parks and Recreation on behalf of the City of Pittsburgh to enter into an agreement or agreements with Information Age Technologies Inc. for the Co?Pilot annual subscription fee for the Healthy Active Living Senior Center software subscription used for data collection and the report of services to Allegheny County Department of Human Services Area Agency on Aging as mandated by the city's contract with Allegheny County for a three?year term. The total amount for 2024 will be at a cost not to exceed $221,000, with future annual amounts to be negotiated on an as?needed basis. You have heard the reading and the title of the bill. Is there any discussion? If none, the bill is now ready for final action. All in favor to pass the bill will vote aye when their name is called. Those opposed will vote no. Will the clerk please take the roll. Mr. Charlin, aye. Mr. Coghill, aye. Ms. Gross, aye. Mr. Mosley, aye. Mrs. Kail?Smith, aye. Mr. Strasburger, aye. Mrs. Warwick, aye. Mr. Wilson, aye. Mr. Lavelle, President, aye. Nine ayes. The bill having received the legally required number of votes is passed finally. That takes us to Councilman Kar Mosley presenting on the Committee on Intergovernmental and Educational Affairs.",FF-6F9muZnc-TCU01,"Councilwoman Deborah L. Gross presents Bill 765, report of the Committee on Innovation, Performance, and Asset Management and Technology for July 17th, 2024, with an affirmative recommendation.",0:58:05,0:58:15,,,,,,
,,,,,,,FF-6F9muZnc-TCU02,"Bill 662, resolution amending Resolution 844 of 2023, authorizing the Mayor and the Director of the Department of Innovation and Performance and the Director of the Department of Mobility and Infrastructure on behalf of the City of Pittsburgh to enter into an amended agreement or agreements or amendments thereto with Cohen Law Group and CTC Technology and Energy.",0:58:15,0:58:40,,,,,,
,,,,,,,FF-6F9muZnc-TCU03,For renegotiation of the city's cable franchise agreements with Comcast and Verizon and for consultation on development of fiber and wireless telecommunication assets and policy.,0:58:40,0:58:52,,,,,,
,,,,,,,FF-6F9muZnc-TCU04,"By increasing the approved amount by $60,000 for an amended total cost not to exceed $7,213.70 over five years.",0:58:52,0:59:04,,,,,,
,,,,,,,FF-6F9muZnc-TCU05,"in Bill 663, resolution authorizing the Mayor and Department of Parks and Recreation on behalf of the City of Pittsburgh to enter into an agreement or agreements with Information Age Technologies Inc.",0:59:04,0:59:17,,,,,,
,,,,,,,FF-6F9muZnc-TCU06,For the Co?Pilot annual subscription fee for the Healthy Active Living Senior Center software subscription used for data collection and the report of services to Allegheny County Department of Human Services Area Agency on Aging as mandated by the city's contract with Allegheny County for a three?year term.,0:59:17,0:59:36,,,,,,
,,,,,,,FF-6F9muZnc-TCU07,"The total amount for 2024 will be at a cost not to exceed $221,000, with future annual amounts to be negotiated on an as?needed basis.",0:59:36,0:59:47,,,,,,
